City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
67,Arraial Do Cabo,BR,2021-01-14 23:11:51,-22.9661,-42.0278,77.0,83,0,14.97
68,Busselton,AU,2021-01-14 23:13:48,-33.65,115.3333,63.0,71,31,7.0
69,Panormos,GR,2021-01-14 23:13:48,35.4182,24.6909,48.2,61,20,10.36
70,Namibe,AO,2021-01-14 23:13:48,-15.1961,12.1522,72.5,70,37,4.88
71,Havre-Saint-Pierre,CA,2021-01-14 23:13:48,50.2334,-63.5986,24.8,93,90,3.24
72,Carrboro,US,2021-01-14 23:13:49,35.9101,-79.0753,48.0,76,0,4.09
73,Boca Raton,US,2021-01-14 23:11:07,26.3587,-80.0831,66.99,63,75,6.76
74,Kulhudhuffushi,MV,2021-01-14 23:13:49,6.6221,73.07,80.91,77,53,6.58
75,Mataura,NZ,2021-01-14 23:13:49,-46.1927,168.8643,73.0,64,31,3.0
76,Rawson,AR,2021-01-14 23:13:49,-43.3002,-65.1023,76.42,46,100,13.89
77,Champerico,GT,2021-01-14 23:13:49,14.3,-91.9167,84.2,74,40,9.22
78,Poum,NC,2021-01-14 23:13:49,-20.2333,164.0167,78.73,87,97,6.24
79,Mogadishu,SO,2021-01-14 23:13:49,2.0371,45.3438,76.77,84,25,17.67
80,Lunenburg,CA,2021-01-14 23:13:49,44.3835,-64.3155,37.4,100,100,2.3
81,Coahuayana,MX,2021-01-14 23:13:49,18.7333,-103.6833,78.8,44,90,5.21
82,Hay River,CA,2021-01-14 23:13:49,60.8156,-115.7999,10.4,85,20,0.87
83,San Jeronimo,PE,2021-01-14 23:13:49,-11.9472,-75.2829,57.15,66,97,3.51
84,Tammisaari,FI,2021-01-14 23:13:49,59.9736,23.4339,8.49,93,65,10.04
85,Sao Filipe,CV,2021-01-14 23:13:49,14.8961,-24.4956,73.58,70,100,14.92
86,Paka,MY,2021-01-14 23:13:49,4.6374,103.4368,71.6,94,100,2.3
87,Isiro,CD,2021-01-14 23:13:49,2.7739,27.616,68.88,85,82,4.09
88,Dwarka,IN,2021-01-14 23:13:49,22.2394,68.9678,67.71,45,0,10.38
89,Nanortalik,GL,2021-01-14 23:13:49,60.1432,-45.2371,23.16,93,97,4.34
90,Pevek,RU,2021-01-14 23:13:49,69.7008,170.3133,-18.17,89,82,3.33
91,Cepu,ID,2021-01-14 23:13:50,-7.1475,111.5906,74.25,90,100,4.88
92,Coquimbo,CL,2021-01-14 23:13:04,-29.9533,-71.3436,62.6,72,0,11.5
93,Ribeira Grande,PT,2021-01-14 23:13:50,38.5167,-28.7,62.6,94,75,20.71
94,Fort Nelson,CA,2021-01-14 23:13:29,58.8053,-122.7002,17.6,67,75,2.3
95,Kapaa,US,2021-01-14 23:13:50,22.0752,-159.319,78.8,73,20,8.05
96,Nipawin,CA,2021-01-14 23:13:50,53.3668,-104.0009,24.8,80,90,20.71
97,Alice Springs,AU,2021-01-14 23:13:50,-23.7,133.8833,86.0,26,0,19.57
98,Te Anau,NZ,2021-01-14 23:13:50,-45.4167,167.7167,71.71,47,30,2.8
99,Usak,TR,2021-01-14 23:13:50,38.5,29.4167,31.17,96,20,5.32
100,Wanning,CN,2021-01-14 23:13:50,18.8003,110.3967,59.7,84,39,5.59
101,Tasiilaq,GL,2021-01-14 23:13:50,65.6145,-37.6368,37.4,75,75,12.66
102,Santa Cruz De La Palma,ES,2021-01-14 23:13:50,28.6835,-17.7642,64.4,55,75,16.11
103,Upernavik,GL,2021-01-14 23:13:50,72.7868,-56.1549,18.39,96,100,1.9
104,Ostrovnoy,RU,2021-01-14 23:13:50,68.0531,39.5131,-1.01,92,60,20.62
105,Aripuana,BR,2021-01-14 23:13:50,-9.1667,-60.6333,75.61,97,100,2.57
106,Vaini,TO,2021-01-14 23:13:50,-21.2,-175.2,84.2,84,20,10.36
107,Husavik,IS,2021-01-14 23:13:50,66.0449,-17.3389,37.4,70,0,2.3
108,Dikson,RU,2021-01-14 23:13:50,73.5069,80.5464,-28.86,80,0,5.48
109,Verkhnevilyuysk,RU,2021-01-14 23:13:51,63.4453,120.3167,-19.79,87,100,6.26
110,Paoua,CF,2021-01-14 23:13:51,7.2427,16.4406,69.1,23,17,4.23
111,Kodinsk,RU,2021-01-14 23:13:51,58.6881,99.1844,0.59,90,100,13.96
112,New Norfolk,AU,2021-01-14 23:13:51,-42.7826,147.0587,57.2,58,75,6.91
113,Cidreira,BR,2021-01-14 23:13:51,-30.1811,-50.2056,71.91,74,88,19.46
114,Vaitape,PF,2021-01-14 23:13:51,-16.5167,-151.75,81.61,74,6,15.55
115,Barrow,US,2021-01-14 23:13:51,71.2906,-156.7887,-11.2,77,1,13.8
116,Port Hardy,CA,2021-01-14 23:13:51,50.6996,-127.4199,48.2,71,75,31.07
117,Maua,BR,2021-01-14 23:13:51,-23.6678,-46.4614,71.01,83,90,9.22
118,Souillac,MU,2021-01-14 23:13:51,-20.5167,57.5167,77.0,94,40,1.14
119,Yerbogachen,RU,2021-01-14 23:13:51,61.2767,108.0108,-18.42,86,100,10.16
120,Fallon,US,2021-01-14 23:13:51,39.4735,-118.7774,55.4,41,75,5.75
121,Kokopo,PG,2021-01-14 23:13:51,-4.352,152.2633,83.14,69,98,4.32
122,Tura,IN,2021-01-14 23:13:51,25.5198,90.2201,55.78,58,5,3.13
123,Tiksi,RU,2021-01-14 23:13:51,71.6872,128.8694,-30.75,84,99,3.06
124,Staryy Nadym,RU,2021-01-14 23:13:51,65.6118,72.6842,-8.39,86,100,9.17
125,Kudahuvadhoo,MV,2021-01-14 23:13:51,2.6708,72.8944,81.28,77,88,11.23
126,Pacasmayo,PE,2021-01-14 23:13:52,-7.4006,-79.5714,73.17,73,73,14.38
127,Pacifica,US,2021-01-14 23:13:52,37.6138,-122.4869,66.99,72,40,6.85
128,Tosya,TR,2021-01-14 23:10:27,41.0155,34.0401,27.43,92,69,2.73
129,Hambantota,LK,2021-01-14 23:13:52,6.1241,81.1185,76.68,84,100,6.15
130,Healdsburg,US,2021-01-14 23:12:09,38.6105,-122.8692,71.01,68,20,3.44
131,Rognan,NO,2021-01-14 23:13:52,67.0953,15.3878,28.99,86,100,3.0
132,Dzhida,RU,2021-01-14 23:13:52,50.6772,106.1806,-11.13,82,80,5.5
133,Labuhan,ID,2021-01-14 23:13:52,-6.8844,112.2051,77.13,85,100,9.98
134,North Myrtle Beach,US,2021-01-14 23:13:52,33.816,-78.68,52.0,87,1,4.61
135,Tahta,EG,2021-01-14 23:13:52,26.7693,31.5021,53.6,50,0,5.75
136,Zarubino,RU,2021-01-14 23:13:52,42.63,131.0922,20.73,97,100,14.03
137,Kautokeino,NO,2021-01-14 23:13:52,69.0125,23.0412,24.12,93,100,10.0
138,Hobart,AU,2021-01-14 23:12:53,-42.8794,147.3294,57.2,58,75,6.91
139,Ossora,RU,2021-01-14 23:13:52,59.2353,163.0719,-12.08,85,51,5.14
140,Biscarrosse,FR,2021-01-14 23:13:52,44.3945,-1.1672,50.0,87,90,6.91
141,Haines Junction,CA,2021-01-14 23:13:52,60.7522,-137.5108,14.0,92,100,1.14
142,Meulaboh,ID,2021-01-14 23:13:52,4.1363,96.1285,75.72,81,100,2.93
143,Entre Rios,BR,2021-01-14 23:13:53,-11.9419,-38.0844,72.64,88,25,4.7
144,Itacoatiara,BR,2021-01-14 23:13:53,-3.1431,-58.4442,76.8,93,100,1.59
145,Lavrentiya,RU,2021-01-14 23:13:53,65.5833,-171.0,3.99,92,99,5.61
146,Esperance,AU,2021-01-14 23:13:53,-33.8667,121.9,59.0,82,90,12.66
147,Millau,FR,2021-01-14 23:13:53,44.0833,2.9167,48.99,93,90,23.02
148,Lasem,ID,2021-01-14 23:13:53,-6.6922,111.4527,76.53,88,100,8.61
149,Ranong,TH,2021-01-14 23:13:29,9.9658,98.6348,70.03,82,91,4.61
150,Juneau,US,2021-01-14 23:13:53,58.3019,-134.4197,37.4,75,90,14.97
151,Flin Flon,CA,2021-01-14 23:13:53,54.7682,-101.865,26.6,93,90,21.85
152,General Roca,AR,2021-01-14 23:13:53,-39.0333,-67.5833,86.0,42,40,4.61
153,Eravur,LK,2021-01-14 23:13:53,7.7733,81.6095,77.85,85,100,0.85
154,Port Blair,IN,2021-01-14 23:13:53,11.6667,92.75,76.98,81,70,11.32
155,Hobyo,SO,2021-01-14 23:13:53,5.3505,48.5268,75.92,80,15,18.41
156,Hilo,US,2021-01-14 23:13:53,19.7297,-155.09,84.2,51,40,9.22
157,San Patricio,US,2021-01-14 23:13:53,28.017,-97.5169,78.8,19,1,11.5
158,Longyearbyen,SJ,2021-01-14 23:13:53,78.2186,15.6401,23.0,93,75,9.22
159,Sao Joao Da Barra,BR,2021-01-14 23:13:53,-21.6403,-41.0511,78.8,73,0,16.11
160,Yulara,AU,2021-01-14 23:13:54,-25.2406,130.9889,84.2,28,66,13.8
161,Andenes,NO,2021-01-14 23:13:54,69.3143,16.1194,37.4,81,90,16.11
162,Taguatinga,BR,2021-01-14 23:13:54,-12.3857,-46.5711,75.04,82,100,5.03
163,Port Alberni,CA,2021-01-14 23:13:54,49.2413,-124.8028,46.0,86,100,2.64
164,Lebu,CL,2021-01-14 23:13:54,-37.6167,-73.65,58.82,70,64,8.86
165,Hualmay,PE,2021-01-14 23:13:54,-11.0964,-77.6139,71.96,80,100,9.13
166,Elbeuf,FR,2021-01-14 23:13:54,49.2867,1.0029,39.0,93,90,17.27
167,Vao,NC,2021-01-14 23:13:54,-22.6667,167.4833,76.89,93,100,14.65
168,Banda Aceh,ID,2021-01-14 23:13:54,5.5577,95.3222,76.86,85,93,10.09
169,Kamenka,RU,2021-01-14 23:13:54,51.3223,42.7678,9.81,96,71,4.34
170,Praya,CV,2021-01-14 23:13:54,14.9215,-23.5087,71.6,73,75,18.41
171,Dunmore Town,BS,2021-01-14 23:13:54,25.5,-76.65,72.46,83,69,9.42
172,Jiuquan,CN,2021-01-14 23:13:54,39.7432,98.5174,15.01,95,100,5.88
173,Syedove,UA,2021-01-14 23:13:54,47.0768,38.156,28.0,53,97,8.99
174,Pirae,PF,2021-01-14 23:13:54,-17.5167,-149.5333,87.8,66,40,8.05
175,Georgetown,MY,2021-01-14 23:13:54,5.4112,100.3354,77.0,88,20,1.14
176,East London,ZA,2021-01-14 23:13:54,-33.0153,27.9116,75.38,90,99,7.78
177,Tual,ID,2021-01-14 23:09:27,-5.6667,132.75,84.61,74,100,10.87
178,Kruisfontein,ZA,2021-01-14 23:13:55,-34.0033,24.7314,72.0,90,81,1.01
179,Cherskiy,RU,2021-01-14 23:13:55,68.75,161.3,-24.38,84,96,5.93
180,Touros,BR,2021-01-14 23:13:55,-5.1989,-35.4608,80.6,74,20,11.5
181,Abu Kamal,SY,2021-01-14 23:13:55,34.4506,40.9171,54.99,65,28,9.31
182,Baie-Comeau,CA,2021-01-14 23:13:55,49.2168,-68.1489,28.4,100,90,1.19
183,Airai,TL,2021-01-14 23:13:55,-8.9266,125.4092,66.33,100,53,0.51
184,Shihezi,CN,2021-01-14 23:13:55,44.3,86.0333,0.81,93,96,0.96
185,Guerrero Negro,MX,2021-01-14 23:13:55,27.9769,-114.0611,76.03,18,0,9.62
186,Salalah,OM,2021-01-14 23:13:55,17.0151,54.0924,75.2,13,0,5.75
187,Kemijarvi,FI,2021-01-14 23:13:55,66.7131,27.4306,2.57,93,99,2.62
188,Necochea,AR,2021-01-14 23:13:55,-38.5473,-58.7368,71.01,59,19,20.49
189,Ponta Do Sol,PT,2021-01-14 23:13:55,32.6667,-17.1,57.2,58,40,13.8
190,Vila Franca Do Campo,PT,2021-01-14 23:13:55,37.7167,-25.4333,61.0,94,40,11.5
191,Cap Malheureux,MU,2021-01-14 23:13:55,-19.9842,57.6142,75.99,85,33,3.0
192,Kununurra,AU,2021-01-14 23:13:55,-15.7667,128.7333,82.4,89,79,2.3
193,Hithadhoo,MV,2021-01-14 23:13:55,-0.6,73.0833,81.55,78,100,17.36
194,Darhan,MN,2021-01-14 23:13:55,49.4867,105.9228,-11.65,84,46,5.21
195,Samarai,PG,2021-01-14 23:13:55,-10.6167,150.6667,80.08,86,100,12.06
196,Havelock,US,2021-01-14 23:13:56,34.8791,-76.9013,48.0,93,1,3.6
197,Mutoko,ZW,2021-01-14 23:13:56,-17.397,32.2268,65.05,100,100,5.35
198,Camacha,PT,2021-01-14 23:13:56,33.0833,-16.3333,55.4,67,40,8.05
199,Victoria,HK,2021-01-14 23:13:56,22.2855,114.1577,60.01,59,0,8.39
200,Aykhal,RU,2021-01-14 23:13:56,66.0,111.5,-26.21,83,100,14.58
201,Helong,CN,2021-01-14 23:13:56,42.5397,128.9972,11.41,92,100,1.63
202,Evensk,RU,2021-01-14 23:13:56,61.95,159.2333,-24.27,74,0,8.32
203,Jalingo,NG,2021-01-14 23:13:56,8.8833,11.3667,73.58,19,30,3.11
204,Dunedin,NZ,2021-01-14 23:13:56,-45.8742,170.5036,66.52,70,59,8.08
205,Olavarria,AR,2021-01-14 23:13:56,-36.8927,-60.3225,77.0,36,0,8.99
206,Vila Velha,BR,2021-01-14 23:10:31,-20.3297,-40.2925,78.8,78,20,5.75
207,Powell,US,2021-01-14 23:09:24,40.1578,-83.0752,44.6,61,1,6.91
208,Kazachinskoye,RU,2021-01-14 23:13:56,57.6953,93.2761,-4.0,89,100,12.88
209,Ola,RU,2021-01-14 23:13:56,59.5833,151.2833,-19.59,78,0,7.34
210,Askim,NO,2021-01-14 23:13:56,59.5833,11.1629,21.2,86,90,3.44
211,Atambua,ID,2021-01-14 23:13:57,-9.1061,124.8925,78.04,84,94,1.41
212,Saint George,US,2021-01-14 23:13:57,37.1041,-113.5841,63.0,23,1,4.61
213,Talnakh,RU,2021-01-14 23:13:57,69.4865,88.3972,-41.84,79,30,1.14
214,Biarritz,FR,2021-01-14 23:10:08,43.4801,-1.5556,53.6,82,75,9.22
215,Sinegorskiy,RU,2021-01-14 23:13:57,48.0139,40.8447,27.48,94,99,7.78
216,Komsomolskiy,UZ,2021-01-14 23:13:57,40.4272,71.7189,30.2,74,0,4.61
217,Arshan,RU,2021-01-14 23:13:57,46.2732,44.22,30.2,100,73,6.71
218,Chokurdakh,RU,2021-01-14 23:13:57,70.6333,147.9167,-19.32,89,96,8.32
219,Moa,CU,2021-01-14 23:13:57,20.6569,-74.9403,76.14,73,73,4.29
220,Kirn,DE,2021-01-14 23:13:57,49.7833,7.45,32.0,84,100,5.01
221,Hamilton,US,2021-01-14 23:13:57,39.1834,-84.5333,48.2,53,20,4.61
222,Yadrin,RU,2021-01-14 23:13:57,55.9405,46.2062,10.74,95,100,6.73
223,Ulaangom,MN,2021-01-14 23:12:11,49.9811,92.0667,-15.02,81,18,1.41
224,Bagdarin,RU,2021-01-14 23:13:57,54.4333,113.6,-16.69,79,92,1.88
225,Narsaq,GL,2021-01-14 23:13:57,60.9167,-46.05,21.2,68,75,9.22
226,Presidente Medici,BR,2021-01-14 23:12:29,-11.1753,-61.9014,75.78,94,96,4.9
227,Vallenar,CL,2021-01-14 23:09:00,-28.5708,-70.7581,76.77,40,0,4.83
228,Urumqi,CN,2021-01-14 23:13:57,43.801,87.6005,5.0,92,40,2.73
229,Muzhi,RU,2021-01-14 23:13:57,65.3667,64.6667,-6.34,86,99,5.1
230,Pitimbu,BR,2021-01-14 23:13:57,-7.4706,-34.8086,78.8,83,20,6.91
231,Kendari,ID,2021-01-14 23:13:57,-3.945,122.4989,77.38,92,84,3.04
232,Kalmar,SE,2021-01-14 23:09:36,56.6616,16.3616,26.01,86,75,12.66
233,Peleduy,RU,2021-01-14 23:13:58,59.6289,112.7406,-1.39,89,100,12.06
234,Torbay,CA,2021-01-14 23:13:58,47.6666,-52.7314,34.0,100,90,3.44
235,Sena Madureira,BR,2021-01-14 23:13:58,-9.0656,-68.6569,73.17,98,100,1.36
236,Xining,CN,2021-01-14 23:13:58,36.6167,101.7667,20.64,74,74,1.23
237,Bilibino,RU,2021-01-14 23:13:58,68.0546,166.4372,-23.21,83,97,0.96
238,Wajir,KE,2021-01-14 23:13:58,1.7471,40.0573,77.56,61,45,15.59
239,Porto Novo,BJ,2021-01-14 23:13:58,6.4965,2.6036,79.84,81,0,7.67
240,Ambon,ID,2021-01-14 23:13:58,-3.6954,128.1814,81.0,89,40,4.61
241,Lukovetskiy,RU,2021-01-14 23:13:58,64.2956,41.9211,-31.0,75,0,4.05
242,Winchester,GB,2021-01-14 23:13:58,51.0651,-1.3187,39.0,87,75,9.22
243,Broken Hill,AU,2021-01-14 23:13:58,-31.95,141.4333,59.0,51,5,21.85
244,Sungairaya,ID,2021-01-14 23:11:14,0.7,108.9,74.95,90,100,3.24
245,Banyo,CM,2021-01-14 23:13:58,6.75,11.8167,64.11,28,5,5.55
246,Yei,SS,2021-01-14 23:13:58,4.095,30.6779,76.03,25,93,0.67
247,Pistoia,IT,2021-01-14 23:13:58,43.9667,10.8333,45.0,71,77,8.7
248,Hasaki,JP,2021-01-14 23:13:58,35.7333,140.8333,41.0,75,75,4.61
249,Allapalli,IN,2021-01-14 23:13:58,19.4167,80.0667,58.37,42,0,1.72
250,Kupang,ID,2021-01-14 23:13:58,-10.1667,123.5833,82.6,77,100,1.39
251,Jakar,BT,2021-01-14 23:13:59,27.5492,90.7525,36.54,76,53,0.94
252,Salinopolis,BR,2021-01-14 23:11:02,-0.6136,-47.3561,79.81,82,46,12.77
253,Kirovskiy,RU,2021-01-14 23:13:59,45.0917,133.5136,0.99,91,99,4.7
254,Aldan,RU,2021-01-14 23:13:59,58.6031,125.3894,-17.7,86,99,5.3
255,Umm Kaddadah,SD,2021-01-14 23:13:59,13.6017,26.6876,67.28,25,0,16.78
256,Nioro,GM,2021-01-14 23:13:59,13.35,-15.75,78.04,16,11,7.99
257,Praia Da Vitoria,PT,2021-01-14 23:13:59,38.7333,-27.0667,62.6,88,75,23.94
258,Olga,RU,2021-01-14 23:13:59,43.7444,135.2892,8.08,81,94,3.33
259,Anadyr,RU,2021-01-14 23:13:59,64.75,177.4833,-9.4,77,94,4.47
260,Alushta,UA,2021-01-14 23:13:59,44.6667,34.4167,37.81,76,100,4.79
261,Zhigalovo,RU,2021-01-14 23:13:59,54.8097,105.1578,1.56,90,100,7.02
262,Faya,SA,2021-01-14 23:13:59,18.3851,42.4509,48.2,87,0,3.56
263,Dyurtyuli,RU,2021-01-14 23:13:59,55.4911,54.8688,16.93,94,100,13.85
264,Santiago De Cao,PE,2021-01-14 23:13:59,-7.9589,-79.2392,71.13,81,100,12.77
265,Port Hedland,AU,2021-01-14 23:13:59,-20.3167,118.5667,87.8,89,40,8.05
266,Kizilskoye,RU,2021-01-14 23:13:59,52.7255,58.8937,-1.3,91,100,5.21
267,Ancud,CL,2021-01-14 23:13:59,-41.8697,-73.8203,51.8,93,90,9.22
268,Lethem,GY,2021-01-14 23:14:00,3.3803,-59.7968,81.3,66,86,10.25
269,Salinas,US,2021-01-14 23:12:29,36.6777,-121.6555,78.8,31,1,5.75
270,Rio Verde De Mato Grosso,BR,2021-01-14 23:14:00,-18.9181,-54.8442,77.04,79,66,3.47
271,Kuching,MY,2021-01-14 23:14:00,1.55,110.3333,75.2,94,40,2.3
272,Warrnambool,AU,2021-01-14 23:14:00,-38.3833,142.4833,57.99,71,56,8.99
273,Mazyr,BY,2021-01-14 23:14:00,52.0495,29.2456,9.41,95,100,9.35
274,Batemans Bay,AU,2021-01-14 23:14:00,-35.7167,150.1833,72.0,65,48,1.99
275,Sola,VU,2021-01-14 23:14:00,-13.8833,167.55,83.12,78,63,9.1
276,Darnah,LY,2021-01-14 23:14:00,32.767,22.6367,55.35,74,0,14.0
277,Cabo San Lucas,MX,2021-01-14 23:14:00,22.8909,-109.9124,75.2,27,20,4.61
278,Qaqortoq,GL,2021-01-14 23:14:00,60.7167,-46.0333,21.2,68,75,9.22
279,Gejiu,CN,2021-01-14 23:14:00,23.306,103.1635,35.76,100,96,0.56
280,Dolores,AR,2021-01-14 23:14:00,-36.3132,-57.6792,68.14,56,0,13.29
281,Chabahar,IR,2021-01-14 23:14:00,25.2919,60.643,65.91,48,0,1.54
282,Matamoros,MX,2021-01-14 23:14:00,25.5333,-103.25,71.6,13,1,4.32
283,Saldanha,ZA,2021-01-14 23:14:00,-33.0117,17.9442,66.49,93,26,6.96
284,Adrar,MR,2021-01-14 23:14:00,20.5022,-10.0711,61.36,26,92,13.51
285,Mchinji,MW,2021-01-14 23:14:01,-13.7984,32.8802,65.62,93,100,2.3
286,Alta Floresta,BR,2021-01-14 23:14:01,-9.8756,-56.0861,77.0,94,90,1.14
287,Mananara,MG,2021-01-14 23:14:01,-16.1667,49.7667,76.8,86,97,3.4
288,Ust-Koksa,RU,2021-01-14 23:14:01,50.2696,85.6108,-14.94,78,0,0.63
289,Leningradskiy,RU,2021-01-14 23:14:01,69.3833,178.4167,-3.35,91,100,9.66
290,Saint-Pierre,RE,2021-01-14 23:14:01,-21.3393,55.4781,78.8,78,40,7.65
291,Grand Gaube,MU,2021-01-14 23:14:01,-20.0064,57.6608,75.99,85,46,3.0
292,Kutum,SD,2021-01-14 23:14:01,14.2,24.6667,56.77,34,0,10.13
293,Sheridan,US,2021-01-14 23:14:01,44.8333,-106.9173,34.0,29,90,27.63
294,Butaritari,KI,2021-01-14 23:14:01,3.0707,172.7902,80.85,76,9,21.5
295,Beira,MZ,2021-01-14 23:14:01,-19.8436,34.8389,80.6,94,75,2.3
